-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('P055', 'LU22', 'FRS', 'Ravi Verma', 'M', 'Junior Forensic Expert', '2020-01-10', 700000, 'raviverma90@gmail.com', 'Active', 5, '1990-10-18', '3210987344', '654, Gomti Nagar Extension, Lucknow, Uttar Pradesh'),
('P056', 'LU22', 'FRS', 'Priyanka Singh', 'F', 'Crime Scene Investigator', '2020-01-28', 800000, 'priyankasingh96@gmail.com', 'Active', 8, '1996-04-24', '2109876233', '987, Malihabad, Lucknow, Uttar Pradesh'),
('P057', 'LU22', 'CTR', 'Sunil Mishra', 'M', 'Counter-Terrorism Analyst', '2021-03-24', 500000, 'sunilmishra92@gmail.com', 'Active', 7, '1992-12-09', '1098765122', '234, Juggaur, Lucknow, Uttar Pradesh'),
('P058', 'LU22', 'CTR', 'Rahul Kumar', 'M', 'Field Operations Specialist', '2020-01-12', 500000, 'rahulkumar97@gmail.com', 'Active', 8, '1997-10-09', '7654890982', '345, Mahanagar, Lucknow, Uttar Pradesh'),
('P059', 'LU22', 'CTR', 'Pradeep Singh', 'M', 'Field Operations Specialist', '2020-02-05', 700000, 'pradeepsingh90@gmail.com', 'Inactive', 19, '1990-09-24', '7654321324', '567, Vikas Nagar, Lucknow, Uttar Pradesh'),
('P060', 'LU22', 'CTR', 'Swati Tiwari', 'F', 'Counter-Terrorism Investigator', '2021-01-28', 800000, 'swatitiwari95@gmail.com', 'Active', 7, '1995-03-27', '8765432883', '456, Aliganj, Lucknow, Uttar Pradesh'),
('P061', 'LU22', 'WCC', 'Arvind Patel', 'M', 'Financial Crimes Investigator', '2021-03-18', 700000, 'arvindpatel95@gmail.com', 'Active', 8, '1995-10-22', '1098765432', '666, Mahanagar, Lucknow, Uttar Pradesh'),
('P062', 'LU22', 'WCC', 'Sunita Gupta', 'F', 'WCC Specialist', '2020-01-10', 500000, 'sunitagupta87@gmail.com', 'Active', 7, '1987-12-30', '9988776655', '777, Chinhat, Lucknow, Uttar Pradesh'),
('P063', 'LU22', 'CYC', 'Akash Kumar', 'M', 'Digital Forensics Expert', '2020-02-05', 500000, 'akashkumar97@gmail.com', 'Active', 6, '1997-11-24', '5432109774', '567, Mahanagar, Lucknow, Uttar Pradesh'),
('P175', 'LU22', 'CYC', 'Suresh Singh', 'M', 'CIRT Member', '2021-03-24', 800000, 'sureshsingh91@gmail.com', 'Active', 8, '1991-12-03', '9988776655', '234, Hazratganj, Lucknow, Uttar Pradesh'),
('P176', 'LU22', 'CYC', 'Pooja Verma', 'F', 'CIRT Member', '2020-01-12', 500000, 'poojaverma95@gmail.com', 'Active', 7, '1995-07-14', '9876543201', '345, Rajajipuram, Lucknow, Uttar Pradesh'),
('P064', 'KW70', 'FRD', 'Arjun Chatterjee', 'M', 'Director General', '2020-01-22', 2200000, 'arjunchatterjee94@gmail.com', 'Active', 18, '1994-09-12', '9876543200', '888, Ballygunge, Kolkata, West Bengal'),
('P065', 'KW70', 'FRD', 'Priyanka Das', 'F', 'Unit Commander', '2021-01-22', 1600000, 'priyankadas98@gmail.com', 'Active', 13, '1998-03-28', '8765432199', '999, Howrah Maidan, Howrah, West Bengal'),
('P066', 'KW70', 'NAR', 'Sumit Banerjee', 'M', 'Unit Commander', '2020-02-05', 1200000, 'sumitbanerjee91@gmail.com', 'Active', 15, '1991-11-05', '7654320188', '123, Serampore, Hooghly, West Bengal'),
('P067', 'KW70', 'FRS', 'Anirban Roy', 'M', 'Unit Commander', '2020-03-28', 1400000, 'anirbanroy93@gmail.com', 'Active', 11, '1993-09-15', '8765432102', '222, Barrackpore, North 24 Parganas, West Bengal'),
('P068', 'KW70', 'WCC', 'Ishaan Banerjee', 'M', 'Unit Commander', '2021-01-12', 1200000, 'ishaanbanerjee96@gmail.com', 'Active', 12, '1996-12-10', '7654321093', '333, Kanchrapara, North 24 Parganas, West Bengal'),
('P069', 'KW70', 'FRD', 'Sujata Basu', 'F', 'Cheif Fraud Investigator', '2020-01-18', 700000, 'sujatabasu90@gmail.com', 'Active', 9, '1990-04-23', '2109876447', '123, Badarghat, North 24 Parganas, West Bengal'),
('P070', 'KW70', 'FRS', 'Somnath Dey', 'M', 'Senior Forensic Expert', '2020-02-24', 500000, 'somnathdey87@gmail.com', 'Active', 10, '1987-08-28', '1098765338', '234, Hasnabad, North 24 Parganas, West Bengal'),
('P071', 'KW70', 'FRS', 'Tanmoy Roy', 'M', 'Junior Forensic Expert', '2020-01-12', 500000, 'tanmoyroy93@gmail.com', 'Active', 8, '1993-06-20', '9876543201', '111, Sonarpur, South 24 Parganas, West Bengal'),
('P072', 'KW70', 'FRS', 'Joya Bose', 'F', 'Crime Scene Investigator', '2020-03-10', 800000, 'joyabose90@gmail.com', 'Active', 8, '1990-10-18', '3210987344', '654, Siliguri, West Bengal'),
('P073', 'KW70', 'FRD', 'Somnath Das', 'M', 'Fraud Investigator', '2020-01-05', 500000, 'somnathdas96@gmail.com', 'Active', 7, '1996-04-24', '2109876233', '987, Krishnanagar, Nadia, West Bengal'),
('P074', 'KW70', 'NAR', 'Rohit Chatterjee', 'M', 'Cyber Fraud Analyst', '2021-01-28', 800000, 'rohitchatterjee88@gmail.com', 'Active', 9, '1988-05-20', '9876543211', '456, Hingalganj, North 24 Parganas, West Bengal'),
('P075', 'KW70', 'NAR', 'Priya Banerjee', 'F', 'Narcotics Investigator', '2020-01-24', 700000, 'priyabanerjee90@gmail.com', 'Active', 8, '1990-07-14', '7654321092', '567, Baduria, North 24 Parganas, West Bengal'),
('P076', 'KW70', 'NAR', 'Sanjana Sen', 'F', 'Undercover Agent', '2021-03-18', 500000, 'sanjanasen90@gmail.com', 'Active', 6, '1990-10-15', '7654321324', '678, Bagnan, Howrah, West Bengal'),
('P077', 'KW70', 'NAR', 'Abhijit Das', 'M', 'Toxicologist', '2020-02-28', 500000, 'abhijitdas87@gmail.com', 'Active', 7, '1987-05-05', '5432109875', '789, Domjur, Howrah, West Bengal'),
('P172', 'KW70', 'WCC', 'Preeti Biswas', 'F', 'Financial Crimes Investigator', '2020-01-05', 800000, 'preetibiswas96@gmail.com', 'Active', 8, '1996-10-06', '3210987556', '901, Uluberia, Howrah, West Bengal'),
('P173', 'KW70', 'WCC', 'Samiran Saha', 'M', 'WCC Specialist', '2021-01-22', 700000, 'samiransaha90@gmail.com', 'Active', 7, '1990-04-23', '2109876447', '123, Amta, Howrah, West Bengal'),
('P174', 'KW70', 'WCC', 'Aparajita Das', 'F', 'WCC Analyst', '2020-03-12', 500000, 'aparajitadas87@gmail.com', 'Active', 6, '1987-08-28', '1098765338', '234, Udaynarayanpur, Howrah, West Bengal'),
('P078', 'GA78', 'CTR', 'Sneha Sharma', 'F', 'Director General', '2020-01-22', 2000000, 'snehasharma92@gmail.com', 'Active', 19, '1992-09-19', '6543210880', 'House No. 456, Zoo Road, Guwahati, Assam'),
('P079', 'GA78', 'CTR', 'Xitij Gogoi', 'M', 'Unit Commander', '2020-03-12', 1600000, 'xitijgogoi90@gmail.com', 'Active', 14, '1990-12-22', '5432109779', 'House No. 567, Rehabari, Guwahati, Assam'),
('P080', 'GA78', 'HTF', 'Lina Barua', 'F', 'Unit Commander', '2020-01-28', 1200000, 'linabarua95@gmail.com', 'Active', 11, '1995-07-14', '9876543202', 'House No. 222, Paltan Bazaar, Guwahati, Assam'),
('P081', 'GA78', 'HMC', 'Mohan Sharma', 'M', 'Unit Commander', '2021-01-05', 1400000, 'mohansharma93@gmail.com', 'Active', 12, '1993-06-20', '9876543203', 'House No. 333, Kharghuli, Guwahati, Assam'),
('P082', 'GA78', 'FNC', 'Parvez Gogoi', 'M', 'Unit Commander', '2020-02-10', 1200000, 'parvezgogoi90@gmail.com', 'Active', 12, '1990-12-20', '7654321098', 'House No. 666, Panbazar, Guwahati, Assam'),
('P083', 'GA78', 'CTR', 'Qamar Das', 'M', 'Counter-Terrorism Analyst', '2021-03-18', 500000, 'qamardas93@gmail.com', 'Active', 9, '1993-03-25', '6543210987', 'House No. 777, Beltola, Guwahati, Assam'),
('P084', 'GA78', 'CTR', 'Debjani Das', 'F', 'Field Operations Specialist', '2020-01-24', 800000, 'debjanidas90@gmail.com', 'Active', 8, '1990-05-20', '9988776652', 'House No. 333, Maligaon, Guwahati, Assam'),
('P085', 'GA78', 'CTR', 'Eshaan Barua', 'M', 'Field Operations Specialist', '2020-01-05', 500000, 'eshaanbarua95@gmail.com', 'Inactive', 23, '1995-07-14', '9876543211', 'House No. 444, Panbazar, Guwahati, Assam'),
('P086', 'GA78', 'CTR', 'Farhana Hazarika', 'F', 'Field Operations Specialist', '2021-01-28', 700000, 'farhanahazarika92@gmail.com', 'Active', 7, '1992-09-19', '6543210880', 'House No. 555, Dispur, Guwahati, Assam'),
('P087', 'GA78', 'CTR', 'Gauri Gogoi', 'F', 'Counter-Terrorism Investigator', '2020-03-22', 500000, 'gaurigogoi90@gmail.com', 'Active', 9, '1990-12-22', '5432109779', 'House No. 666, Beltola, Guwahati, Assam'),
('P088', 'GA78', 'HMC', 'Himadri Sharma', 'M', 'Senior Homicide Investigator', '2020-01-12', 800000, 'himadrisharma96@gmail.com', 'Active', 8, '1996-05-15', '4321098668', 'House No. 777, Ganeshguri, Guwahati, Assam'),
('P089', 'GA78', 'HMC', 'Indrani Barua', 'F', 'Junior Homicide Investigator', '2021-02-10', 700000, 'indranibarua92@gmail.com', 'Active', 7, '1992-03-10', '3210987557', 'House No. 888, Zoo Road, Guwahati, Assam'),
('P090', 'GA78', 'HTF', 'Kunal Saikia', 'M', 'Human Trafficking Investigator', '2020-01-05', 500000, 'kunalsaikia93@gmail.com', 'Active', 6, '1993-05-12', '9877665443', 'House No. 234, Beltola, Guwahati, Assam'),
('P091', 'GA78', 'HTF', 'Lakshya Gohain', 'M', 'Liaison Officer', '2020-01-28', 800000, 'lakshyagohain97@gmail.com', 'Active', 6, '1997-10-09', '7654890982', 'House No. 345, Hatigaon, Guwahati, Assam'),
('P169', 'GA78', 'FNC', 'Meghna Baruah', 'F', 'Financial Investigator', '2020-02-18', 700000, 'meghnabaruah95@gmail.com', 'Inactive', 17, '1995-03-27', '8765432881', 'House No. 456, Fancy Bazar, Guwahati, Assam'),
('P170', 'GA78', 'FNC', 'Manash Barua', 'M', 'Financial Investigator', '2021-03-24', 500000, 'manashbarua90@gmail.com', 'Active', 5, '1990-08-22', '2109876543', 'House No. 999, Zoo Road, Guwahati, Assam'),
('P171', 'GA78', 'FNC', 'Niharika Hazarika', 'F', 'Financial Data Analyst', '2020-01-05', 500000, 'niharikahazarika98@gmail.com', 'Active', 4, '1998-02-14', '9988776654', 'House No. 111, Hatigaon, Guwahati, Assam'),
('P093', 'NI11', 'HMC', 'Sameer Kapoor', 'M', 'Director General', '2020-01-22', 2200000, 'sameerkapoor96@gmail.com', 'Active', 15, '1996-08-05', '5432109876', '222, Rohini, New Delhi, Delhi'),
('P094', 'NI11', 'FNC', 'Ritu Gupta', 'F', 'Unit Commander', '2020-01-12', 1600000, 'ritugupta91@gmail.com', 'Active', 11, '1991-07-28', '4321098765', '333, Saket, New Delhi, Delhi'),
('P095', 'NI11', 'WCC', 'Rohan Gupta', 'M', 'Unit Commander', '2020-03-05', 1200000, 'rohangupta90@gmail.com', 'Active', 12, '1990-05-15', '9876543210', '123, Connaught Place, New Delhi, Delhi'),
('P096', 'NI11', 'HMC', 'Arjun Singh', 'M', 'Unit Commander', '2021-01-28', 1400000, 'arjunsingh92@gmail.com', 'Active', 13, '1992-03-20', '7654321098', '789, Chanakyapuri, New Delhi, Delhi'),
('P097', 'NI11', 'HTF', 'Mohit Gupta', 'M', 'Unit Commander', '2020-01-22', 1600000, 'mohitgupta94@gmail.com', 'Active', 14, '1994-09-12', '9876543200', '888, Lajpat Nagar, New Delhi, Delhi'),
('P098', 'NI11', 'NAR', 'Varun Singh', 'M', 'Unit Commander', '2021-01-12', 1200000, 'varunsingh91@gmail.com', 'Active', 15, '1991-11-05', '7654320188', '123, Karol Bagh, New Delhi, Delhi'),
('P099', 'NI11', 'NAR', 'Aisha Khan', 'F', 'Narcotics Investigator', '2020-03-24', 700000, 'aishakhan88@gmail.com', 'Active', 8, '1988-08-16', '9988776655', '567, Jamia Nagar, New Delhi, Delhi'),
('P100', 'NI11', 'NAR', 'Rasid Khan', 'M', 'Undercover Agent', '2021-02-28', 500000, 'rasidkhan90@gmail.com', 'Active', 7, '1990-03-16', '9988776655', '567, Saket, New Delhi, Delhi'),
('P101', 'NI11', 'NAR', 'Prateek Kapoor', 'M', 'Toxicologist', '2020-01-05', 800000, 'prateekkapoor92@gmail.com', 'Active', 9, '1992-12-09', '1098765122', '234, Narela, New Delhi, Delhi'),
('P102', 'NI11', 'HMC', 'Rahul Singh', 'M', 'Senior Homicide Investigator', '2020-01-18', 500000, 'rahulsingh90@gmail.com', 'Active', 6, '1990-10-18', '3210987344', '654, Paschim Vihar, New Delhi, Delhi'),
('P103', 'NI11', 'HMC', 'Nisha Verma', 'F', 'Junior Homicide Investigator', '2021-01-12', 800000, 'nishaverma89@gmail.com', 'Active', 7, '1989-05-20', '6543210877', '456, Rohini Sector 11, New Delhi, Delhi'),
('P104', 'NI11', 'HMC', 'Anuj Sharma', 'M', 'Junior Homicide Investigator', '2021-03-10', 700000, 'anujsharma97@gmail.com', 'Active', 9, '1997-07-15', '5432109566', '789, Defence Colony, New Delhi, Delhi'),
('P105', 'NI11', 'FNC', 'Rajat Sharma', 'M', 'Financial Investigator', '2020-01-22', 700000, 'rajatsharma97@gmail.com', 'Active', 8, '1997-04-10', '3210987654', '444, Vasant Kunj, New Delhi, Delhi'),
('P106', 'NI11', 'FNC', 'Simran Khanna', 'F', 'Financial Investigator', '2021-01-05', 800000, 'simrankhanna92@gmail.com', 'Active', 7, '1992-02-18', '2109876543', '555, Mayur Vihar, New Delhi, Delhi'),
('P107', 'NI11', 'WCC', 'Ankit Singh', 'M', 'Financial Crimes Investigator', '2020-02-28', 500000, 'ankitsingh95@gmail.com', 'Active', 6, '1995-10-22', '1098765432', '666, Pitampura, New Delhi, Delhi'),
('P162', 'NI11', 'WCC', 'Aarav Gupta', 'M', 'WCC Specialist', '2020-01-12', 800000, 'aaravgupta90@gmail.com', 'Active', 8, '1990-05-15', '9876543210', '1 Connaught Place, New Delhi'),
('P163', 'NI11', 'HTF', 'Nisha Sharma', 'F', 'Human Trafficking Investigator', '2020-01-05', 800000, 'nishasharma88@gmail.com', 'Active', 9, '1988-08-20', '8765432109', '2 Karol Bagh, New Delhi'),
('P164', 'NI11', 'HTF', 'Rohan Singh', 'M', 'Liaison Officer', '2021-03-10', 500000, 'rohansingh85@gmail.com', 'Active', 7, '1985-11-18', '7654321098', '3 Chandni Chowk, New Delhi'),
('P165', 'NI11', 'FNC', 'Priya Patel', 'F', 'Financial Data Analyst', '2020-01-18', 800000, 'priyapatel93@gmail.com', 'Active', 8, '1993-03-25', '6543210987', '4 Saket, New Delhi'),
('P166', 'NI11', 'WCC', 'Arjun Kumar', 'M', 'WCC Specialist', '2021-02-24', 500000, 'arjunkumar38@gmail.com', 'Inactive', 19, '1980-09-10', '5432109876', '5 Lajpat Nagar, New Delhi'),
('P167', 'NI11', 'HTF', 'Swati Gupta', 'F', 'Human Trafficking Investigator', '2020-01-22', 700000, 'swatigupta87@gmail.com', 'Active', 10, '1987-06-30', '4321098765', '6 Dwarka, New Delhi'),
('P168', 'NI11', 'WCC', 'Manoj Sharma', 'M', 'WCC Analyst', '2020-01-05', 500000, 'manojsharma82@gmail.com', 'Active', 8, '1982-02-12', '3210987654', '7 Nehru Place, New Delhi'),
('P108', 'JK18', 'CTR', 'Vikram Singh', 'M', 'Director General', '2020-01-22', 2200000, 'vikramsingh90@gmail.com', 'Active', 17, '1990-05-15', '9876543210', '123, Nanak Nagar, Jammu and Kashmir'),
('P109', 'JK18', 'FRD', 'Arjun Singh', 'M', 'Unit Commander', '2020-01-18', 1200000, 'arjunsingh95@gmail.com', 'Active', 14, '1995-10-22', '1098765432', '666, Nanak Nagar, Jammu and Kashmir'),
('P110', 'JK18', 'FRS', 'Rohit Sharma', 'M', 'Unit Commander', '2020-03-10', 1400000, 'rohitsharma92@gmail.com', 'Active', 13, '1992-03-20', '7654321098', '789, Janipur, Jammu and Kashmir'),
('P111', 'JK18', 'HMC', 'Ankit Gupta', 'M', 'Unit Commander', '2021-05-01', 1200000, 'ankitgupta97@gmail.com', 'Active', 11, '1997-04-10', '3210987654', '444, Bathindi, Jammu and Kashmir'),
('P112', 'JK18', 'CTR', 'Neha Gupta', 'F', 'Unit Commander', '2020-02-28', 1600000, 'nehagupta95@gmail.com', 'Active', 12, '1995-09-28', '8765432109', '456, Shastri Nagar, Jammu and Kashmir'),
('P113', 'JK18', 'FRD', 'Sohail Patel', 'M', 'Chief Fraud Investigator', '2020-01-12', 500000, 'sohailpatel88@gmail.com', 'Active', 7, '1988-11-22', '5432109876', '50 Talab Tillo, Jammu'),
('P114', 'JK18', 'FRS', 'Hamza Khan', 'M', 'Junior Forensic Expert', '2021-01-24', 500000, 'hamzakhan84@gmail.com', 'Active', 9, '1984-11-08', '7654321098', '12 Narwal, Jammu'),
('P115', 'JK18', 'FRS', 'Aisha Rahman', 'F', 'Crime Scene Investigator', '2020-01-18', 800000, 'aisharahman80@gmail.com', 'Active', 8, '1980-04-25', '6543210987', '4 Shastri Nagar, Jammu'),
('P116', 'JK18', 'FRS', 'Imran Patel', 'M', 'Senior Forensic Expert', '2021-01-22', 700000, 'imranpatel82@gmail.com', 'Active', 6, '1982-06-08', '4321098765', '24 Channi Himmat, Jammu'),
('P117', 'JK18', 'FRD', 'Ahmed Khan', 'M', 'Cyber Fraud Analyst', '2020-03-28', 800000, 'ahmedkhan88@gmail.com', 'Active', 7, '1988-07-15', '9876543210', '1 Gandhi Nagar, Jammu'),
('P118', 'JK18', 'CTR', 'Mohammad Hussain', 'M', 'Counter-Terrorism Analyst', '2021-01-18', 700000, 'mohdhussain85@gmail.com', 'Active', 8, '1985-11-18', '7654321098', '3 Trikuta Nagar, Jammu'),
('P119', 'JK18', 'CTR', 'Faisal Mir', 'M', 'Field Operations Specialist', '2021-01-05', 500000, 'faisalmir86@gmail.com', 'Active', 5, '1986-09-03', '5432109876', '14 Shakti Nagar, Jammu'),
('P120', 'JK18', 'CTR', 'Rehana Patel', 'F', 'Field Operations Specialist', '2020-02-10', 500000, 'rehanapatel91@gmail.com', 'Active', 6, '1991-03-25', '4321098765', '15 Gandhi Nagar, Jammu'),
('P121', 'JK18', 'CTR', 'Ali Hassan', 'M', 'Counter-Terrorism Investigator', '2021-01-28', 800000, 'alihassan89@gmail.com', 'Active', 7, '1989-03-12', '4321098765', '6 Rehari Colony, Jammu'),
('P158', 'JK18', 'HMC', 'Arif Sheikh', 'M', 'Senior Homicide Investigator', '2020-01-12', 800000, 'arifsheikh83@gmail.com', 'Active', 9, '1983-05-20', '0987654321', '18 Talab Tillo, Jammu'),
('P159', 'JK18', 'HMC', 'Meera Patel', 'F', 'Senior Homicide Investigator', '2020-03-24', 500000, 'meerapatel28@gmail.com', 'Inactive', 22, '1989-10-10', '9876543210', '19 Trikuta Nagar, Jammu'),
('P160', 'JK18', 'HMC', 'Rizwan Khan', 'M', 'Junior Homicide Investigator', '2021-01-12', 700000, 'rizwankhan84@gmail.com', 'Active', 5, '1984-04-08', '8765432109', '20 Shastri Nagar, Jammu'),
('P161', 'JK18', 'HMC', 'Sana Khan', 'F', 'Junior Homicide Investigator', '2020-02-05', 500000, 'sanakhan81@gmail.com', 'Active', 6, '1981-11-15', '7654321098', '21 Janipur, Jammu'),
('P122', 'HT50', 'FNC', 'Nisha Raody', 'F', 'Director General', '2020-01-22', 2000000, 'nisha.raody@gmail.com', 'Active', 19, '1990-05-15', '9876543210', '1 Jubilee Hills, Hyderabad'),
('P123', 'HT50', 'FRS', 'Rajesh Kumar', 'M', 'Unit Commander', '2021-03-22', 1600000, 'rajesh.kumar@gmail.com', 'Active', 12, '1992-09-30', '5432109876', '14 Himayat Nagar, Hyderabad'),
('P124', 'HT50', 'CYC', 'Ravi Kumar', 'M', 'Unit Commander', '2020-01-18', 1200000, 'ravi.kumar@gmail.com', 'Active', 14, '1985-11-18', '7654321098', '3 Begumpet, Hyderabad'),
('P125', 'HT50', 'FRD', 'Priya Singh', 'F', 'Unit Commander', '2020-02-28', 1400000, 'priya.singh@gmail.com', 'Active', 12, '1993-03-25', '6543210987', '4 Gachibowli, Hyderabad'),
('P126', 'HT50', 'FNC', 'Vishal Patel', 'M', 'Unit Commander', '2021-01-12', 1600000, 'vishal.patel@gmail.com', 'Active', 13, '1980-09-10', '5432109876', '5 Madhapur, Hyderabad'),
('P127', 'HT50', 'FRD', 'Anjali Reddy', 'F', 'Chief Fraud Investigator', '2020-01-24', 1200000, 'anjali.reddy@gmail.com', 'Active', 8, '1984-04-22', '0987654321', '9 Nizampet, Hyderabad'),
('P128', 'HT50', 'FRS', 'Vikram Reddy', 'M', 'Senior Forensic Expert', '2020-01-10', 500000, 'vikram.reddy@gmail.com', 'Active', 9, '1986-08-28', '7654321098', '12 Tarnaka, Hyderabad'),
('P129', 'HT50', 'FRS', 'Manoj Singh', 'M', 'Junior Forensic Expert', '2021-03-18', 800000, 'manoj.singh@gmail.com', 'Active', 9, '1987-05-20', '3210987654', '16 Banjara Hills, Hyderabad'),
('P130', 'HT50', 'FRS', 'Anusha Patel', 'F', 'Crime Scene Investigator', '2020-02-12', 700000, 'anusha.patel@gmail.com', 'Active', 7, '1994-02-14', '2109876543', '17 Begumpet, Hyderabad'),
('P131', 'HT50', 'FRD', 'Suresh Singh', 'M', 'Fraud Investigator', '2020-01-28', 800000, 'suresh.singh@gmail.com', 'Active', 8, '1991-10-10', '9876543210', '10 Miyapur, Hyderabad'),
('P132', 'HT50', 'FRD', 'Prakash Rao', 'M', 'Cyber Fraud Analyst', '2021-01-24', 500000, 'prakash.rao@gmail.com', 'Active', 7, '1989-07-05', '2109876543', '8 Manikonda, Hyderabad'),
('P133', 'HT50', 'CYC', 'Divya Sharma', 'F', 'Digital Forensics Expert', '2020-02-05', 700000, 'divya.sharma@gmail.com', 'Active', 8, '1988-08-20', '8765432109', '2 Banjara Hills, Hyderabad'),
('P134', 'HT50', 'CYC', 'Prakash Rao', 'M', 'Digital Forensics Expert', '2021-01-18', 800000, 'prakash.rao@gmail.com', 'Inactive', 18, '1989-07-05', '2109876543', '8 Manikonda, Hyderabad'),
('P135', 'HT50', 'CYC', 'Anjali Reddy', 'F', 'CIRT Member', '2020-01-28', 500000, 'anjali.reddy@gmail.com', 'Active', 6, '1984-04-22', '0987654321', '9 Nizampet, Hyderabad'),
('P154', 'HT50', 'CYC', 'Priya Singh', 'F', 'CIRT Member', '2021-01-12', 700000, 'priya.singh@gmail.com', 'Active', 7, '1993-03-25', '6543210987', '4 Gachibowli, Hyderabad'),
('P155', 'HT50', 'FNC', 'Vishal Patel', 'M', 'Financial Investigator', '2020-03-24', 800000, 'vishal.patel@gmail.com', 'Active', 8, '1980-09-10', '5432109876', '5 Madhapur, Hyderabad'),
('P156', 'HT50', 'FNC', 'Sneha Reddy', 'F', 'Financial Investigator', '2021-01-18', 500000, 'sneha.reddy@gmail.com', 'Active', 7, '1987-06-30', '4321098765', '6 Kondapur, Hyderabad'),
('P157', 'HT50', 'FNC', 'Aruna Kumar', 'F', 'Financial Data Analyst', '2020-02-05', 500000, 'aruna.kumar@gmail.com', 'Active', 6, '1982-02-12', '3210987654', '7 Hitech City, Hyderabad'),
('P136', 'BK56', 'CYC', 'Arjun Khanna', 'M', 'Director General', '2020-01-22', 2200000, 'arjun.khanna@gmail.com', 'Active', 20, '1990-05-15', '9876543210', '1 Koramangala, Bangalore'),
('P137', 'BK56', 'NAR', 'Priya Reddy', 'F', 'Unit Commander', '2021-01-18', 1600000, 'priya.reddy@gmail.com', 'Active', 13, '1988-08-20', '8765432109', '2 Indiranagar, Bangalore'),
('P138', 'BK56', 'WCC', 'Rakesh Sharma', 'M', 'Unit Commander', '2020-02-05', 1200000, 'rakesh.sharma@gmail.com', 'Active', 13, '1985-11-18', '7654321098', '3 Jayanagar, Bangalore'),
('P139', 'BK56', 'HMC', 'Deepa Singh', 'F', 'Unit Commander', '2021-03-22', 1400000, 'deepa.singh@gmail.com', 'Active', 12, '1993-03-25', '6543210987', '4 Whitefield, Bangalore'),
('P140', 'BK56', 'CYC', 'Arjun Patel', 'M', 'Unit Commander', '2020-01-24', 1200000, 'arjun.patel@gmail.com', 'Active', 14, '1980-09-10', '5432109876', '5 Electronic City, Bangalore'),
('P141', 'BK56', 'NAR', 'Swathi Reddy', 'F', 'Narcotics Investigator', '2021-01-28', 500000, 'swathi.reddy@gmail.com', 'Active', 8, '1987-06-30', '4321098765', '6 Malleshwaram, Bangalore'),
('P142', 'BK56', 'NAR', 'Manoj Kumar', 'M', 'Undercover Agent', '2020-01-12', 800000, 'manoj.kumar@gmail.com', 'Active', 7, '1982-02-12', '3210987654', '7 Rajajinagar, Bangalore'),
('P143', 'BK56', 'NAR', 'Anusha Sharma', 'F', 'Toxicologist', '2021-01-10', 700000, 'anusha.sharma@gmail.com', 'Active', 8, '1989-07-05', '2109876543', '8 Basavanagudi, Bangalore'),
('P144', 'BK56', 'HMC', 'Vikram Reddy', 'M', 'Senior Homicide Investigator', '2020-02-05', 500000, 'vikram.reddy@gmail.com', 'Active', 6, '1984-04-22', '0987654321', '9 HSR Layout, Bangalore'),
('P145', 'BK56', 'HMC', 'Ritu Singh', 'F', 'Junior Homicide Investigator', '2021-01-18', 500000, 'ritu.singh@gmail.com', 'Active', 8, '1991-10-10', '9876543210', '10 Marathahalli, Bangalore'),
('P146', 'BK56', 'HMC', 'Prakash Patel', 'M', 'Junior Homicide Investigator', '2021-03-28', 800000, 'prakash.patel@gmail.com', 'Active', 4, '1988-12-15', '8765432109', '11 BTM Layout, Bangalore'),
